igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
  -56.1441    28.9807    37.3032
  -53.8636    28.6691    37.3032
  -52.7743     27.097    37.3032
  -52.1907    27.3171    37.3032
  -50.2549     23.148    37.1261
  -50.3863    24.5565    37.2146
  -50.9699    24.3364    37.2146
  -49.0914    23.5096    37.1261
    -48.96     22.101    37.0375
  -48.3801    22.2425    37.0375
  -48.2638    18.5167    36.8447
  -47.9664     19.746    36.8968
  -48.5462    19.6046    36.8968
  -47.1201    18.7254    36.8447
  -47.4176    17.4961    36.7926
  -46.8537    17.5634    36.7926
  -70.2053    31.3674    37.3033
  -68.7877    32.1277    37.3033
   -70.726    31.7557    37.3033
  -66.8717    31.9271    37.3032
  -68.2892    31.1667    37.3033
  -66.8939    31.3544    37.3032
  -83.6935    11.0949    37.3032
  -83.1488    11.8838    37.3032
  -83.6911     11.875    37.3032
  -82.5493    11.1038    37.3032
   -83.094    10.3149    37.3032
  -82.4922     10.315    37.3032
  -82.3502    19.3259    37.3033
  -82.4589    20.7832    37.3033
  -82.9134    19.3243    37.3033
  -81.4806     22.064    37.3033
  -81.3718    20.6068    37.3033
  -80.9566     21.886    37.3033
  -83.0714    13.9682    37.3032
  -83.5387    15.2638    37.3033
  -83.6137    13.9595    37.3032
  -82.9005    16.5698    37.3033
  -82.4332    15.2742    37.3032
  -82.3373    16.5714    37.3032
  -80.1443     24.544    37.3033
  -79.7472    25.9228    37.3033
  -80.6682    24.7221    37.3033
  -78.4065    26.7886    37.3033
  -78.8036    25.4098    37.3033
  -77.9869    26.4537    37.3033
  -76.2787    28.6499    37.3033
  -75.3874    29.8022    37.3033
  -76.6984    28.9848    37.3033
  -73.5557    30.2313    37.3033
  -74.4471     29.079    37.3033
   -73.035     29.843    37.3033
  -46.0119    10.8892    36.3602
   -46.607    9.95937    36.2826
  -46.0012    9.95937    36.2826
  -47.2165    10.8556    36.3602
  -46.6214    11.7855    36.4379
  -47.2203    11.7518    36.4379
  -61.6586    30.8135    37.3032
  -63.5564    31.7505    37.3032
  -63.5786    31.1778    37.3032
  -61.3326    31.9065    37.3032
  -59.4349    30.9695    37.3032
  -59.1311    31.4898    37.3032
   61.4813    35.1331    38.6948
   58.2775    34.0583    39.3905
   60.6266    33.7284    39.3905
   55.8482    35.8275    38.6948
    59.052    36.9023     37.999
   55.7678    37.2669     37.999
   50.1614    35.5789    38.6948
   47.8391    33.5262    39.3905
   50.2418    34.1395    39.3905
   44.0009     34.688    38.6948
   46.3232    36.7407     37.999
   42.5653    36.4631     37.999
   62.2617    42.4308    37.3032
   58.9746    40.5686    37.3032
   62.2587     40.204    37.3032
   55.3292    42.4782    37.3032
   58.6163    44.3405    37.3032
    54.968    44.0233    37.3032
   68.7026    34.1388    37.3883
   66.6939    35.1733    37.6936
   65.8391    33.7687    38.3894
   69.3923     36.333    36.6942
    71.401    35.2985    36.3889
   71.2359    36.0881    36.3906
   23.7885    31.3497     39.023
   14.1257    32.0802    38.3273
   14.1257    31.1086    38.6555
   22.3529    34.0963     37.999
   32.0158    33.3658    38.6948
   30.5802    35.1409     37.999
   71.6978    24.3081    37.8769
   70.6539    25.3036    38.8867
   71.3753    24.3081    38.6969
   71.0335    26.2992    38.0707
   72.0774    25.3038    37.0609
   72.1345    26.2994    37.0649
  -81.5665    34.2598    33.2684
  -82.8297    35.2934    32.3845
  -83.8937    33.6161    32.3731
  -77.2629     37.536    33.2794
  -75.9997    36.5024    34.1633
  -72.7602    38.1013    34.1629
  -85.3292     11.224     36.664
   -86.425    10.5817    36.0248
  -85.3316    10.4438     36.664
  -87.5167    11.3921    35.3857
  -86.4209    12.0344    36.0249
   -87.515    12.0647    35.3857
  -82.9684    26.7909    36.0669
  -82.0803    25.8455    36.6851
  -81.1592    27.0463    36.6851
    -84.35    24.5162    36.0459
  -85.2381    25.4616    35.4277
  -85.6986    24.3876    35.4067
  -89.8195    13.9175    32.2262
  -90.4257    15.0371    30.9666
  -90.4257    13.9478    30.9654
  -89.7814    16.2037    32.2274
  -89.1753     15.084    33.4869
  -89.1372    16.2809    33.4869
   -85.265    21.9833    36.0249
  -84.3707     20.653    36.6641
  -83.9163    22.1119    36.6641
  -85.9562    19.1169    36.0249
  -86.8504    20.4472    35.3857
  -87.0872    19.0397    35.3857
   -84.553    30.9853    33.2027
  -84.1481    30.0317    34.0438
  -82.2257    31.6289     34.098
  -76.8915    32.0035    36.1755
  -77.0048    30.6616    36.7394
  -75.6938     31.479    36.7394
  -80.1249    29.5889    36.1212
  -80.0117    30.9307    35.5573
  -81.9341    29.3335     35.503
   48.3556    30.5563    40.0863
   45.9335    30.4759    40.0863
   46.3307     30.011    40.0863
    47.939     31.554    40.0863
   50.3611    31.6345    40.0863
   50.3416    32.1673    40.0863
   36.1539    16.1763    38.5985
   35.3941    14.9929    38.4999
   36.0606    14.9863    38.4999
   34.8339    16.1961    38.5985
   35.5937    17.3795    38.6972
   34.9402    17.3927    38.6972
   71.3102    20.3338     38.758
   71.9403    20.3298     38.758
   71.6749    21.3254    38.9477
   55.1127    31.9179    40.0863
   57.4423    32.1209    40.0863
   55.0932    32.4507    40.0863
    59.531    31.2586    40.0863
   57.2015    31.0556    40.0863
   59.2707    30.7261    40.0863
   36.4548    20.3415    38.9437
    36.556      22.12    39.0916
   35.8013    20.3547    38.9437
   37.8164    23.5424    39.2394
   37.7152    21.7638    39.0916
   38.3222    23.1994    39.2394
    39.849     26.277    39.5621
   40.7689    27.9191    39.7368
   39.3432      26.62    39.5621
   42.5916    28.7533    39.9116
   41.6718    27.1112    39.7368
   42.9887    28.2884    39.9116
   65.0453    29.2831    40.0863
   66.2779    27.7471    40.0863
   66.7373    28.1082    40.0863
   64.3257    28.3895    40.0863
   63.0931    29.9255    40.0863
   62.8328     29.393    40.0863
  -49.9208    37.5212    36.1546
  -51.3643    34.9941    36.7289
  -47.5463    35.8677    36.7289
   40.4778    45.5779    36.7254
   34.9931    46.3723    36.1476
   35.4817    45.1102    36.7254
   39.6316    48.0057    35.5698
   45.1162    47.2113    36.1476
   44.7585    48.3771    35.5698
   56.8612    61.7368    30.9553
   60.7633    57.9949    32.3903
    59.877    61.0469    31.2194
   57.6436    54.6212    33.5602
   53.7414    58.3631    32.1252
   53.6376    54.2995    33.5592
   40.3917    63.2302    30.1363
   45.0117     58.604    31.8472
   45.1155    62.6676    30.4133
   39.7808     54.169    33.2811
   35.1609    58.7952    31.5702
   34.6539    53.7977    33.2811
  -49.8492    53.3825    29.9106
  -42.9986    56.4239    29.6411
  -43.2929    56.8437    29.1723
  -49.5659    52.5048    30.8347
  -56.4165    49.4635    31.1043
  -56.4275    49.0056    31.5596
  -30.3693    56.5597    30.8453
  -28.7134     52.728    32.1536
  -26.5407    57.9056    30.5419
  -36.2915    47.0461    33.7483
  -37.9474    50.8778      32.44
  -41.6969     46.542    33.7314
   10.9498    69.6432    27.0984
   14.2686    70.4849     26.609
   11.1667    70.3696      26.61
  -21.5728      54.71    31.7382
  -16.0882    60.5237    30.0146
  -19.4002    59.8877    30.1266
  -9.83763    56.0404    31.6059
  -15.3223    50.2267    33.3295
  -6.89902     50.921    33.3091
  -14.1377    66.1898    27.9243
  -17.6719    66.0422    27.5576
  -17.4497    65.5538    28.0363
  -14.3004    67.3517    26.9509
  -10.7662    67.4993    27.3176
  -10.7066    68.1728    26.8229
   29.4949    69.8902    27.1336
   30.5316    70.6058    26.6261
   26.9052    70.6459    26.6261
    54.781    66.8567    28.0868
    59.515    66.7048    27.5942
   54.8849    67.6969    27.4099
   62.4269    65.1748    28.5351
    57.693    65.3267    29.0277
   60.7088    64.6369    29.2918
   42.6728     69.565    27.0106
   46.3599    68.2869     27.795
   46.4638     69.127    27.1181
   41.5322    68.0093    28.1949
   37.8451    69.2875    27.4105
   36.8084    68.5719     27.918
   22.5499    69.0888    27.6229
   19.9601    69.8445    27.1155
   16.6414    69.0028    27.6048
   2.26205    57.0101    31.5598
    2.9999     62.405    29.8308
  -0.67655    62.1295    29.8565
   -23.102    15.1879    36.6812
  -13.9294    16.3908    36.9117
   -23.149     16.179    36.7278
  -4.70983    15.5056    36.9968
  -13.8825    14.3027    36.7664
  -4.70983    14.4086    36.8982
    -35.47    11.0117    36.3046
  -38.7592    10.0206    36.2547
   -35.423    10.0206    36.2547
  -42.1061    10.9505    36.3324
  -38.8169    11.9416    36.3822
  -42.1169    11.8804    36.4101
   26.5914    11.4227    37.8371
   19.2152    10.2261    37.3713
   26.5914    10.2261    37.7388
    11.839    11.3231    37.1021
   19.2152    12.5197    37.5679
    11.839    12.4201    37.2005
   -47.487    14.4742    36.6281
  -47.0372    15.4377    36.6843
  -47.6011    15.3704    36.6843
  -46.3243    14.5751    36.6281
  -46.7742    13.6116    36.5718
  -46.1754    13.6452    36.5718
   35.9804    11.4096    38.2046
   35.3139    10.2195    38.1063
   35.9935    10.2195    38.1063
   34.6342    11.4162    38.2046
   35.3008    12.6062    38.3029
   34.6342    12.6128    38.3029
   74.6451    31.9265    34.7793
   75.1447    30.3817    34.1262
   75.2159    31.9233    34.1297
   74.5033    28.8401    34.7711
   74.0038    30.3848    35.4241
   73.9333      28.84    35.4194
   70.4167    60.3677    29.7665
     72.06    57.3083    30.6926
   70.7801    60.3703    29.3735
   72.7482    54.3201    32.4997
   71.1049    57.3795    31.5737
   72.1566     54.394    32.9878
   74.9421      34.84    34.1601
   74.5439    34.1556    34.7962
   75.1146    34.1525    34.1467
    73.808    34.9484    35.4474
   74.2063    35.6328    34.8114
   73.6429     35.738    35.4491
    76.756     18.956    32.0244
   76.8813    17.6684    31.2749
   77.1926    19.1387    31.3073
   76.1856    16.1069    31.9758
   76.0602    17.3945    32.7253
   75.8011    16.0155    32.7091
   76.4514    23.0479    32.0497
   77.0726    22.3262    31.3353
    76.826    23.1392    31.3335
   76.8826    21.3306    32.0541
   76.2614    22.0522    32.7685
    76.446    21.1479    32.7712
   75.8904    48.2335    32.0288
   75.4436    49.2001    32.5702
   75.4573    48.1798    32.7441
   75.8766    50.1465     31.855
   76.3234      49.18    31.3136
   76.3234    50.0727    31.3136
   76.5356    31.9171    32.0485
   76.8385    30.3755    31.3297
   76.9104    31.9139     31.332
   76.3924     28.837    32.0426
   76.0895    30.3786    32.7614
   76.0183     28.837    32.7579
   74.4445    22.5912    34.7663
   75.2269    21.7782    34.1273
   75.0423    22.6825    34.1246
    74.572    20.6913    35.3993
   73.7895    21.5042    36.0383
   73.7324    20.5086    36.6686
   73.8272    48.1461    34.5619
   73.2218    49.2402    34.8762
   73.2218    48.0923    35.1764
   73.8135    50.3143    34.0878
   74.4189    49.2201    33.7736
   74.4052    50.2404    33.5997
   74.2557    18.3168    36.0134
   74.8362    17.1205    34.7278
   75.0953    18.4994     34.744
   73.9966    15.6502    35.6875
   73.4162    16.8465    36.9731
   73.4162    15.5589    36.6634
   79.8713    22.2408    7.01735
   79.6816    22.9401    10.3868
   79.7932    22.2066    10.6616
    79.648    23.6895     6.7425
   79.8377    22.9902     3.3731
   79.7261    23.7054     3.3731
   79.1464    48.9001    4.95041
   79.0555     48.337    9.89711
   79.1984     48.349    4.95041
   78.8606    48.8868    15.0128
   78.9515    49.4499    10.0661
   78.8086    49.4486    15.1817
   78.5803     19.565    22.4132
   78.7486    18.1765    18.2143
   79.0519    19.7268    18.4028
   77.9658    16.5444    22.1924
   77.7975    17.9329    26.3913
   77.4862    16.4626     26.359
   77.9632     44.174    24.2137
   78.6434     40.917    20.4006
   78.4761    44.2843    21.4683
   78.1197    37.9184    23.1245
   77.4395    41.1755    26.9376
   77.4286    38.2872     26.916
   78.2787    23.4748    22.3233
   78.9969    22.8236    18.3146
   78.8853    23.5571    18.0397
    78.637    21.9283    22.5999
   77.9188    22.5794    26.6086
   78.1654    21.7664    26.6104
   77.7439    49.8885    25.4503
   78.2568    49.1061    22.7049
   78.2048    49.6679    22.8738
   77.7959    48.4341    25.2814
   77.2831    49.2164    28.0268
   77.2831    48.3238    28.0268
   79.7062    30.4467     3.5354
   79.5822    28.8717     7.0671
   79.6603    28.8719     3.5354
   79.5319     30.419    10.9449
   79.6559    31.9941    7.41318
   79.5596    31.9666     11.291
   78.3963    31.9204    22.7203
   78.9021    30.3822    18.5984
   78.9298    31.9297    18.9445
   78.2967    28.8344    22.3719
    77.791    30.3726    26.4937
    77.719    28.8341    26.4914
   78.9575    33.8803    19.2931
    78.424    33.6694    23.0676
   78.9575    33.6788    19.2919
    77.733    34.2397    26.8604
   78.2664    34.4505    23.0859
   77.5754    34.8193    26.8775
   79.5873    33.9171    11.6396
   79.5873    33.7157    11.6383
   79.6835    33.7432    7.76053
   76.0229    54.1547    24.0972
   73.8929    58.0796    25.1517
    75.562    54.3753    26.6737
   72.3034    61.9409    22.9645
   74.4333     58.016      21.91
   72.3829    62.0979    22.2993
   73.3708    41.8155    35.4754
   73.9017    44.4337    34.8616
   73.2964    44.3799    35.4761
   74.5395     41.764    34.2231
   74.0087    39.1458     34.837
    74.572    39.0406    34.1992
   75.9148    38.7133    32.1357
   75.4926    41.5478    32.8725
   75.5251    38.8244    32.8486
   75.8932     44.325    32.1812
   76.3154    41.4905    31.4444
   76.3262    44.3788    31.4659
   75.9026    34.7258    32.7977
   76.1198    35.3023    32.0983
     75.73    35.4134    32.8112
   76.6671    34.6116    31.3684
   76.4499    34.0351    32.0678
   76.8247     34.032    31.3514
   39.1691    41.1381    37.3032
   42.5658    42.9608    37.3032
   37.5696    42.4931    37.3032
   47.9231    41.8834    37.3032
   44.5264    40.0608    37.3032
   48.2843    40.3384    37.3032
   -17.038    32.5303    37.3032
  -28.4921    32.8567    37.3032
  -27.0847     30.952    37.3032
  -18.4454    36.1302    37.3032
  -6.99132    35.8038    37.3032
  -6.99132     37.499    37.3032
   72.5385    62.5589    11.0135
   74.7318    58.4783    5.50861
   72.4715    62.8616    5.50861
   76.8492    54.0936    10.6243
   74.6558    58.1742    16.1292
   76.7062    54.0923    15.7399
   71.5756    15.4735    37.6393
   70.9455     16.765     37.949
   70.9454    15.4754    37.6393
   71.5757    18.0506    38.2586
   72.2057    16.7591     37.949
   72.2057    18.0467    38.2586
   75.9335    14.1766    31.9475
    76.325    13.7166    31.2021
   76.3179    14.2679    31.2142
    75.944    13.1081    31.9293
   75.5525    13.5681    32.6747
    75.556     13.051    32.6686
   74.5806     13.454    34.2798
   74.0001    12.8798    35.1396
   74.5841    12.9368    34.2738
   73.4162    13.3056    36.1216
   73.9966    13.8798    35.2618
   73.4162    13.7884    36.2377
   79.0731    16.8205    7.10378
   79.2983    18.3546     10.748
    78.995    16.8043    10.5596
   79.6797    19.9391     7.2922
   79.4545     18.405    3.64795
   79.7578    19.9733    3.64795
   78.1412    14.0229    17.8851
   77.6686    13.3897    22.0395
   78.1412    13.4411    17.7888
    77.189    13.8897    26.3023
   77.6616    14.5228    22.1479
    77.182     14.441    26.3145
   71.5754    12.7345    36.9814
   70.9453    13.2194    37.0975
   70.9452    12.7358    36.9814
   71.5755     13.701    37.2136
   72.2056    13.2162    37.0975
   72.2056    13.6991    37.2136
   78.7699    13.5122    6.81905
   78.6918    14.0841    10.2749
   78.6918    13.5024    10.1786
   78.7699    14.6821    6.91535
   78.8479    14.1102    3.45953
   78.8479    14.6983    3.45953
  -93.6525    10.1322    11.5944
  -92.7785    10.1322    19.0182
  -93.6514    10.1322    15.7613
  -91.9057    10.1322    14.8513
  -92.7796    10.1322    7.42748
  -91.9057    10.1322    7.42748
  -47.2021     9.0295    31.6798
  -47.2021     9.0295    27.1546
  -46.5963     9.0295    31.6798
   36.6601    11.4096    23.8547
   36.6732    10.2195    28.5561
   36.6732    10.2195    23.8056
   36.6601    11.4096    33.4049
    36.647    12.5996    28.7036
    36.647    12.5996    33.5032
   19.2152     9.0295    9.13728
    11.839     9.0295    18.2709
    11.839     9.0295    9.13728
   19.2152     9.0295    27.7719
   26.5914     9.0295    18.6384
   26.5914     9.0295    28.1394
  -22.9142     9.0295    18.1876
  -13.7885     9.0295    27.3211
  -22.9142     9.0295    27.2379
  -4.66285     9.0295    18.2709
  -13.7885     9.0295    9.13728
  -4.66285     9.0295    9.13728
  -42.0485     9.0295    18.1043
  -38.7122     9.0295    27.1546
  -42.0485     9.0295    27.1546
   -35.376     9.0295    18.1043
  -38.7122     9.0295      9.054
   -35.376     9.0295      9.054
  -81.8904    10.3151    27.9784
  -81.9475    11.1039    32.6408
  -81.8904    10.3151    32.6408
  -82.0046    11.8926    27.9784
  -81.9475    11.1039    23.3159
  -82.0046    11.8926    23.3159
   70.9452    12.2522    32.2576
   70.9452    12.2522    27.6499
   71.5753    12.2509    32.2576
   54.8719    30.8527    30.0657
   56.9412    30.5231     35.076
   54.8719    30.8527     35.076
   59.0104    30.1936    30.0657
   56.9412    30.5231    25.0553
   59.0104    30.1936    25.0553
   62.5725    28.8605    30.0657
   64.0654     27.857     35.076
   62.5725    28.8605     35.076
   65.5582    26.8534    30.0657
   64.0654     27.857    25.0553
   65.5582    26.8534    25.0553
   67.8672    24.2239    29.6861
   68.6833     22.598    34.3169
   67.8672    24.2239    34.6965
   69.4995     20.972    29.1168
   68.6833     22.598     24.486
   69.4995     20.972    24.2963
   70.3155    18.0565    28.6174
   70.3154    16.7669    33.1284
   70.3155    18.0565     33.438
   70.3153    15.4774     28.153
   70.3154    16.7669    23.6421
